    > ((0 0 0 0 0 0) (20 0 0 0 2 58))
    > ((0 0 0 0 0 0) (20 0 0 1 1 58))
    > ((0 0 0 0 0 0) (20 0 2 0 0 58))
    > ((1 0 0 0 0 0) (19 0 2 0 0 58))
    > ((0 3 0 0 0 0) (18 0 2 0 0 58))
    > ((1 3 0 0 0 0) (17 0 2 0 0 58))
    > ((0 2 2 0 0 0) (17 0 2 0 0 58))
    > ((0 1 1 2 0 0) (17 0 2 0 0 58))
    > ((0 1 1 1 1 0) (17 0 2 0 0 58))
    > ((0 1 1 1 1 0) (17 1 1 0 0 58))
    > ((1 1 1 1 1 0) (16 1 1 0 0 58))
    > ((0 0 0 0 0 9) (15 0 0 0 0 58))
    > ((1 0 0 0 0 9) (14 0 0 0 0 58))
    > ((0 2 0 0 0 9) (13 0 0 0 0 58))
    > ((1 2 0 0 0 9) (12 0 0 0 0 58))
    > ((0 1 2 0 0 9) (12 0 0 0 0 58))
    > ((0 1 2 0 0 9) (12 0 0 0 1 57))
    > ((0 1 2 0 0 9) (12 0 0 1 0 57))
    > ((0 1 2 0 0 9) (12 0 1 0 0 57))
    > ((0 1 2 0 0 9) (12 1 0 0 0 57))
    > ((0 1 1 1 0 9) (12 1 0 0 0 57))
    > ((1 1 1 1 0 9) (11 1 0 0 0 57))
    > ((0 0 0 0 7 9) (10 0 0 0 0 57))
    > ((1 0 0 0 7 9) (9 0 0 0 0 57))
    > ((0 1 0 0 7 9) (9 0 0 0 0 57))
    > ((0 0 1 0 7 9) (9 0 0 0 0 57))
    > ((0 0 0 1 7 9) (9 0 0 0 0 57))
    > ((0 0 0 1 7 8) (9 0 0 0 2 56))
    > ((0 0 0 1 7 8) (9 0 0 1 1 56))
    > ((0 0 0 0 6 7) (9 0 7 0 0 55))
    > ((0 0 0 0 6 6) (9 0 7 0 2 54))
    > ((0 0 0 0 6 6) (9 0 7 1 1 54))
    > ((0 0 0 0 5 5) (9 7 6 0 0 53))
    > ((1 0 0 0 5 5) (8 7 6 0 0 53))
    > ((0 5 0 0 5 5) (7 6 5 0 0 53))
    > ((1 5 0 0 5 5) (6 6 5 0 0 53))
    > ((0 4 4 0 5 5) (5 5 5 0 0 53))
    > ((0 4 4 4 4 4) (5 5 5 0 4 52))
    > ((4 4 4 4 4 4) (4 4 4 4 4 52))
    > ((48 0 0 0 0 0) (0 0 0 0 0 48))
 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema: ((8 8 8 8 8 8) (8 8 8 8 8 8)) 
 
> Resultados: 
 - Nos gerados: 554 
 - Nos expandidos: 73 
 - Penetrancia: 0.13176896 
 - Fator de ramificacao: 1.0449944 
 - Tempo de execucao: 1.453 segundo(s) 
 - Profundidade da solucao: 73 
 - Solucao: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((1 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 2 0 0 0 0) (0 0 0 0 0 0))
    > ((1 2 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 3 0 0 0) (0 0 0 0 0 0))
    > ((0 1 2 1 0 0) (0 0 0 0 0 0))
    > ((0 1 2 0 1 0) (0 0 0 0 0 0))
    > ((0 1 2 0 0 1) (0 0 0 0 0 0))
    > ((0 1 2 0 0 0) (0 0 0 0 0 2))
    > ((0 1 2 0 0 0) (0 0 0 0 2 1))
    > ((0 1 2 0 0 0) (0 0 0 2 1 0))
    > ((0 1 2 0 0 0) (0 0 0 2 1 1))
    > ((0 1 2 0 0 0) (0 0 3 1 0 0))
    > ((1 1 2 0 0 0) (0 0 3 1 0 0))
    > ((0 0 1 4 0 0) (0 0 3 1 0 0))
    > ((0 0 1 4 0 2) (0 0 3 1 0 1))
    > ((0 0 1 4 2 1) (0 0 3 1 3 0))
    > ((0 2 0 3 1 0) (0 0 3 1 3 5))
    > ((0 2 0 3 1 4) (0 5 2 0 2 4))
    > ((0 2 2 2 0 3) (0 5 2 6 1 3))
    > ((0 2 2 2 2 2) (7 4 1 5 0 2))
    > ((5 2 2 2 2 2) (6 3 0 4 2 2))
    > ((2 28 0 0 0 0) (3 0 0 2 0 0))
    > ((1 27 4 0 0 0) (2 4 0 2 0 0))
    > ((0 26 3 6 0 0) (1 3 0 2 0 0))
    > ((0 26 3 6 0 0) (1 3 0 2 0 1))
    > ((0 26 3 6 0 4) (1 3 0 2 2 0))
    > ((0 26 3 6 2 3) (1 3 0 2 2 2))
    > ((3 26 3 6 2 3) (0 2 2 2 2 2))
    > ((0 23 0 3 29 1) (0 0 0 0 0 0))
    > ((0 23 2 2 28 0) (0 0 0 0 0 4))
    > ((0 23 2 2 28 2) (0 0 0 0 2 3))
    > ((0 23 2 2 28 1) (0 0 0 3 1 2))
    > ((0 23 2 2 28 1) (0 0 3 2 0 1))
    > ((0 23 2 2 28 1) (0 2 2 1 0 1))
    > ((0 23 2 2 28 1) (2 1 1 1 0 1))
    > ((1 23 2 2 28 1) (1 1 1 1 0 1))
    > ((0 22 1 1 27 0) (0 0 0 0 11 0))
    > ((1 22 1 1 27 0) (0 0 0 0 11 0))
    > ((0 21 0 0 26 6) (0 0 0 0 11 0))
    > ((0 21 0 2 25 5) (0 0 0 0 11 3))
    > ((0 21 0 1 24 4) (0 0 0 6 10 2))
    > ((0 21 0 1 24 4) (0 0 2 5 9 2))
    > ((0 21 0 1 23 3) (0 6 1 4 8 1))
    > ((0 21 0 1 23 3) (1 5 1 4 8 1))
    > ((5 21 0 1 23 3) (0 4 0 3 7 1))
    > ((5 21 2 0 22 2) (0 4 7 2 6 0))
    > ((4 20 1 4 22 2) (4 4 7 2 6 0))
    > ((2 18 20 3 21 1) (2 2 5 0 4 3))
    > ((0 16 18 1 19 21) (0 0 3 3 3 2))
    > ((0 16 18 1 19 21) (0 3 2 2 2 2))
    > ((0 16 18 1 19 21) (1 2 2 2 2 2))
    > ((2 16 18 1 19 21) (0 1 2 2 2 2))
    > ((0 14 16 16 18 20) (3 0 1 1 1 1))
    > ((2 14 16 16 18 20) (2 2 1 1 1 1))
    > ((0 12 14 14 16 18) (0 0 0 0 0 20))
    > ((0 12 14 14 15 17) (0 0 0 0 3 19))
    > ((0 12 14 14 15 16) (0 0 0 3 2 18))
    > ((0 12 14 14 15 16) (0 0 3 2 1 17))
    > ((0 12 14 14 15 16) (0 2 2 1 1 17))
    > ((0 12 14 14 15 16) (2 1 1 1 1 17))
    > ((1 12 14 14 15 16) (1 1 1 1 1 17))
    > ((0 11 12 12 13 14) (0 0 0 0 17 15))
    > ((0 11 12 12 13 13) (0 0 0 3 16 14))
    > ((0 11 12 12 13 13) (0 0 3 2 15 13))
    > ((0 11 12 12 13 13) (0 2 2 1 15 13))
    > ((0 11 12 12 13 13) (2 1 1 1 15 13))
    > ((1 11 12 12 13 13) (1 1 1 1 15 13))
    > ((0 10 11 11 12 12) (0 0 0 13 13 12))
    > ((0 10 11 11 12 12) (0 0 2 12 12 12))
    > ((0 9 10 10 11 11) (0 10 1 11 11 11))
    > ((0 9 9 9 10 10) (9 9 0 10 10 10))
    > ((0 8 8 8 9 9) (9 9 9 9 9 9))
    > ((8 8 8 8 8 8) (8 8 8 8 8 8))
 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-EXTRA 
 - Profundidade: 0 
 - Problema: ((8 8 8 8 8 8) (8 8 8 8 8 8)) 
 
> Resultados: 
 - Nos gerados: 942 
 - Nos expandidos: 155 
 - Penetrancia: 0.16454353 
 - Fator de ramificacao: 1.0190392 
 - Tempo de execucao: 11.767 segundo(s) 
 - Profundidade da solucao: 155 
 - Solucao: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 0 0 0 0 0) (0 0 0 0 0 1))
    > ((0 0 0 0 0 0) (0 0 0 0 2 0))
    > ((0 0 0 0 0 0) (0 0 0 1 1 0))
    > ((0 0 0 0 0 0) (0 0 2 0 0 0))
    > ((0 0 0 0 0 0) (0 1 1 0 0 0))
    > ((0 0 0 0 0 0) (2 0 0 0 0 0))
    > ((1 0 0 0 0 0) (1 0 0 0 0 0))
    > ((0 3 0 0 0 0) (0 0 0 0 0 0))
    > ((1 3 0 0 0 0) (0 0 0 0 0 0))
    > ((0 2 2 0 0 0) (0 0 0 0 0 0))
    > ((0 2 2 0 0 4) (0 0 0 0 0 1))
    > ((0 2 2 0 2 3) (0 0 0 0 3 0))
    > ((0 2 2 2 1 2) (0 0 0 0 3 3))
    > ((0 2 2 2 1 1) (0 0 0 3 2 2))
    > ((0 2 2 2 1 1) (0 0 3 2 1 1))
    > ((0 2 2 2 1 1) (0 2 2 1 1 1))
    > ((0 2 2 2 1 1) (2 1 1 1 1 1))
    > ((1 2 2 2 1 1) (1 1 1 1 1 1))
    > ((0 0 0 0 15 0) (0 0 0 0 0 0))
    > ((1 0 0 0 15 0) (0 0 0 0 0 0))
    > ((0 2 0 0 15 0) (0 0 0 0 0 0))
    > ((0 1 1 0 15 0) (0 0 0 0 0 0))
    > ((0 1 0 1 15 0) (0 0 0 0 0 0))
    > ((0 1 0 0 14 2) (0 0 0 0 0 0))
    > ((0 1 0 0 13 1) (0 0 0 0 0 3))
    > ((0 1 0 0 12 0) (0 0 0 0 3 2))
    > ((0 1 0 0 12 0) (0 0 0 3 2 1))
    > ((0 1 0 0 12 0) (0 0 3 2 1 0))
    > ((0 1 0 0 12 0) (0 2 2 1 1 0))
    > ((0 1 0 0 12 0) (2 1 1 1 1 0))
    > ((1 1 0 0 12 0) (1 1 1 1 1 0))
    > ((0 0 8 0 12 0) (0 0 0 0 0 0))
    > ((0 0 8 0 11 1) (0 0 0 0 0 0))
    > ((0 0 8 0 10 0) (0 0 0 0 0 3))
    > ((0 0 8 0 10 0) (0 0 0 0 2 2))
    > ((0 0 8 0 10 0) (0 0 0 3 1 1))
    > ((0 0 8 0 10 0) (0 0 3 2 0 0))
    > ((1 0 8 0 10 0) (0 0 3 2 0 0))
    > ((0 1 8 0 10 0) (0 0 3 2 0 0))
    > ((0 1 8 0 10 0) (0 2 2 1 0 0))
    > ((0 1 8 0 10 0) (2 1 1 1 0 0))
    > ((1 1 8 0 10 0) (1 1 1 1 0 0))
    > ((0 0 7 8 10 0) (0 0 0 0 0 0))
    > ((1 0 7 8 10 0) (0 0 0 0 0 0))
    > ((0 1 7 8 10 0) (0 0 0 0 0 0))
    > ((0 1 7 8 9 1) (0 0 0 0 0 0))
    > ((0 1 7 8 8 0) (0 0 0 0 0 2))
    > ((0 1 7 8 8 0) (0 0 0 0 2 1))
    > ((0 1 7 8 8 0) (0 0 0 2 1 0))
    > ((0 1 7 8 8 0) (0 0 2 1 0 0))
    > ((0 1 7 8 8 0) (0 2 1 0 0 0))
    > ((0 1 7 8 8 0) (2 1 0 0 0 0))
    > ((1 1 7 8 8 0) (1 1 0 0 0 0))
    > ((0 0 6 7 7 8) (0 0 0 0 0 0))
    > ((1 0 6 7 7 8) (2 0 0 0 0 0))
    > ((0 1 6 7 7 8) (2 0 0 0 0 0))
    > ((1 1 6 7 7 8) (1 0 0 0 0 0))
    > ((0 0 5 6 6 7) (0 0 0 0 0 7))
    > ((1 0 5 6 6 7) (0 0 0 0 0 7))
    > ((0 1 5 6 6 7) (0 0 0 0 0 7))
    > ((0 0 4 5 5 6) (0 0 0 0 7 6))
    > ((0 4 3 4 4 5) (0 0 0 7 6 5))
    > ((0 4 3 3 3 4) (0 0 6 6 5 4))
    > ((0 4 3 3 3 3) (0 5 5 5 4 3))
    > ((0 4 3 3 3 3) (4 4 4 4 3 3))
    > ((4 4 3 3 3 3) (3 3 3 3 3 3))
    > ((0 0 38 0 0 0) (0 0 0 0 0 0))
    > ((0 0 37 1 0 0) (0 0 0 0 0 0))
    > ((0 0 36 0 2 0) (0 0 0 0 0 0))
    > ((0 0 36 0 1 1) (0 0 0 0 0 0))
    > ((0 0 36 0 0 0) (0 0 0 0 0 3))
    > ((0 0 36 0 0 0) (0 0 0 0 2 2))
    > ((0 0 36 0 0 0) (0 0 0 2 1 1))
    > ((0 0 36 0 0 0) (0 0 1 1 1 1))
    > ((0 0 36 0 0 0) (0 4 0 0 0 0))
    > ((1 0 36 0 0 0) (0 4 0 0 0 0))
    > ((0 1 36 0 0 0) (0 4 0 0 0 0))
    > ((0 0 35 2 0 0) (0 4 0 0 0 0))
    > ((0 0 34 1 2 0) (0 4 0 0 0 0))
    > ((0 0 34 1 1 1) (0 4 0 0 0 0))
    > ((0 4 33 0 0 0) (0 4 0 0 0 5))
    > ((0 4 33 0 0 0) (0 4 0 0 1 4))
    > ((0 4 33 0 0 0) (0 4 0 2 0 3))
    > ((1 4 33 0 0 0) (0 4 0 2 0 3))
    > ((0 3 32 4 0 0) (4 4 0 2 0 3))
    > ((0 3 31 3 2 0) (4 4 0 2 0 3))
    > ((3 3 31 3 2 0) (3 3 0 2 0 3))
    > ((3 3 31 3 2 2) (3 3 0 2 2 2))
    > ((0 0 28 0 31 0) (0 0 0 0 0 0))
    > ((0 0 27 1 31 0) (0 0 0 0 0 0))
    > ((0 0 27 0 30 2) (0 0 0 0 0 0))
    > ((0 0 27 0 29 1) (0 0 0 0 0 2))
    > ((0 0 27 0 29 1) (0 0 0 0 1 1))
    > ((0 0 27 0 28 0) (0 0 0 4 0 0))
    > ((1 0 27 0 28 0) (0 0 0 4 0 0))
    > ((0 1 27 0 28 0) (0 0 0 4 0 0))
    > ((1 1 27 0 28 0) (0 0 0 4 0 0))
    > ((0 0 26 4 28 0) (0 0 0 4 0 0))
    > ((0 0 26 4 27 1) (0 0 0 4 0 0))
    > ((0 2 25 3 26 0) (0 0 0 4 0 5))
    > ((0 2 25 3 26 0) (0 0 0 4 1 4))
    > ((0 2 25 3 26 0) (0 0 4 3 0 3))
    > ((0 2 25 3 26 0) (0 1 3 3 0 3))
    > ((0 2 25 3 26 0) (3 0 2 2 0 3))
    > ((0 2 25 3 26 2) (3 0 2 2 2 2))
    > ((2 2 25 3 26 2) (2 2 2 2 2 2))
    > ((0 0 23 0 23 26) (0 0 0 0 0 0))
    > ((1 0 23 0 23 26) (4 0 0 0 0 0))
    > ((0 2 23 0 23 26) (3 0 0 0 0 0))
    > ((0 2 22 1 23 26) (3 0 0 0 0 0))
    > ((0 2 21 0 22 25) (3 0 0 0 0 4))
    > ((0 2 21 2 21 24) (3 0 0 0 4 3))
    > ((0 2 21 2 21 23) (3 0 0 3 3 2))
    > ((0 2 21 2 21 23) (3 0 2 2 2 2))
    > ((2 2 21 2 21 23) (2 2 2 2 2 2))
    > ((0 0 19 0 19 21) (0 0 0 0 0 24))
    > ((1 0 19 0 19 21) (4 0 0 0 0 24))
    > ((0 2 19 0 19 21) (3 0 0 0 0 24))
    > ((0 2 19 2 18 20) (3 0 0 0 4 23))
    > ((0 2 19 2 18 19) (3 0 0 3 3 22))
    > ((0 2 19 2 18 19) (3 0 2 2 2 22))
    > ((2 2 19 2 18 19) (2 2 2 2 2 22))
    > ((0 0 17 0 16 17) (0 0 0 0 24 20))
    > ((0 0 17 0 16 17) (0 0 0 1 23 20))
    > ((0 0 17 0 16 17) (0 0 2 0 22 20))
    > ((0 0 17 0 16 17) (0 1 1 0 22 20))
    > ((0 0 17 0 16 17) (2 0 0 0 22 20))
    > ((1 0 17 0 16 17) (1 0 0 0 22 20))
    > ((0 3 17 0 16 17) (0 0 0 0 22 20))
    > ((0 2 16 2 16 17) (0 0 0 0 22 20))
    > ((0 2 16 2 16 16) (0 0 0 3 21 19))
    > ((0 2 16 2 16 16) (0 0 3 2 20 18))
    > ((0 2 16 2 16 16) (0 3 2 1 19 18))
    > ((0 2 16 2 16 16) (2 2 1 1 19 18))
    > ((2 2 16 2 16 16) (1 1 1 1 19 18))
    > ((0 0 14 0 14 14) (0 0 0 20 17 16))
    > ((0 0 13 1 14 14) (0 0 0 20 17 16))
    > ((0 0 13 1 14 14) (0 0 3 19 16 15))
    > ((0 0 13 1 14 14) (0 2 2 18 16 15))
    > ((0 0 13 1 14 14) (2 1 1 18 16 15))
    > ((1 0 13 1 14 14) (1 1 1 18 16 15))
    > ((0 11 12 0 13 13) (0 0 0 17 15 14))
    > ((0 11 12 0 13 13) (0 0 3 16 14 13))
    > ((0 11 12 0 13 13) (0 2 2 15 14 13))
    > ((0 11 12 0 13 13) (2 1 1 15 14 13))
    > ((1 11 12 0 13 13) (1 1 1 15 14 13))
    > ((0 10 11 11 12 12) (0 0 0 14 13 12))
    > ((0 10 11 11 12 12) (0 0 2 13 12 12))
    > ((0 10 11 11 12 12) (0 2 1 12 12 12))
    > ((0 10 11 11 12 12) (2 1 0 12 12 12))
    > ((1 10 11 11 12 12) (1 1 0 12 12 12))
    > ((0 9 10 10 11 11) (0 0 11 11 11 11))
    > ((0 8 9 9 10 10) (0 10 10 10 10 10))
    > ((0 8 8 8 9 9) (9 9 9 9 9 9))
    > ((8 8 8 8 8 8) (8 8 8 8 8 8))
 
 --------------------------------------------- 
 
